

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 15 17:22:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
  1989     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1990     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1991     04A4  1608               	bsf	8,4	;volatile
  1992     04A5  2CA9               	goto	l48
  1993     04A6                     l47:	
  1994                           ;Water_Management_System.c: 45:     else
  1995                           
  1996                           
  1997                           ;Water_Management_System.c: 46:         RD4=0;
  1998     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1999     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2000     04A8  1208               	bcf	8,4	;volatile
  2001     04A9                     l48:
  2002                           
  2003                           ;Water_Management_System.c: 47:      if(data_bit& 2)
  2004     04A9  1CF0               	btfss	LCD_SetBit@data_bit,1
  2005     04AA  2CAC               	goto	u21
  2006     04AB  2CAD               	goto	u20
  2007     04AC                     u21:
  2008     04AC  2CAF               	goto	l49
  2009     04AD                     u20:
  2010     04AD                     l667:
  2011                           
  2012                           ;Water_Management_System.c: 48:         RD5=1;
  2013     04AD  1688               	bsf	8,5	;volatile
  2014     04AE  2CB0               	goto	l50
  2015     04AF                     l49:	
  2016                           ;Water_Management_System.c: 49:     else
  2017                           
  2018                           
  2019                           ;Water_Management_System.c: 50:         RD5=0;
  2020     04AF  1288               	bcf	8,5	;volatile
  2021     04B0                     l50:
  2022                           
  2023                           ;Water_Management_System.c: 51:      if(data_bit& 4)
  2024     04B0  1D70               	btfss	LCD_SetBit@data_bit,2
  2025     04B1  2CB3               	goto	u31
  2026     04B2  2CB4               	goto	u30
  2027     04B3                     u31:
  2028     04B3  2CB6               	goto	l51
  2029     04B4                     u30:
  2030     04B4                     l669:
  2031                           
  2032                           ;Water_Management_System.c: 52:         RD6=1;
  2033     04B4  1708               	bsf	8,6	;volatile
  2034     04B5  2CB7               	goto	l52
  2035     04B6                     l51:	
  2036                           ;Water_Management_System.c: 53:     else
  2037                           
  2038                           
  2039                           ;Water_Management_System.c: 54:         RD6=0;
  2040     04B6  1308               	bcf	8,6	;volatile
  2041     04B7                     l52:
  2042                           
  2043                           ;Water_Management_System.c: 55:      if(data_bit& 8)
  2044     04B7  1DF0               	btfss	LCD_SetBit@data_bit,3
  2045     04B8  2CBA               	goto	u41
  2046     04B9  2CBB               	goto	u40
  2047     04BA                     u41:
  2048     04BA  2CBD               	goto	l53
  2049     04BB                     u40:
  2050     04BB                     l671:
  2051                           
  2052                           ;Water_Management_System.c: 56:         RD7=1;
  2053     04BB  1788               	bsf	8,7	;volatile
  2054     04BC  2CBE               	goto	l55
  2055     04BD                     l53:	
  2056                           ;Water_Management_System.c: 57:     else
  2057                           
  2058                           
  2059                           ;Water_Management_System.c: 58:         RD7=0;
  2060     04BD  1388               	bcf	8,7	;volatile
  2061     04BE                     l55:
  2062     04BE  0008               	return
  2063     04BF                     __end_of_LCD_SetBit:
  2064     007E                     btemp	set	126	;btemp
  2065     007E                     wtemp0	set	126
  2066                           
  2067                           	psect	config
  2068                           
  2069                           ;Config register CONFIG @ 0x2007
  2070                           ;	Oscillator Selection bits
  2071                           ;	FOSC = HS, HS oscillator
  2072                           ;	Watchdog Timer Enable bit
  2073                           ;	WDTE = OFF, WDT disabled
  2074                           ;	Power-up Timer Enable bit
  2075                           ;	PWRTE = OFF, PWRT disabled
  2076                           ;	Brown-out Reset Enable bit
  2077                           ;	BOREN = ON, BOR enabled
  2078                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2079                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2080                           ;	Data EEPROM Memory Code Protection bit
  2081                           ;	CPD = OFF, Data EEPROM code protection off
  2082                           ;	Flash Program Memory Write Enable bits
  2083                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2084                           ;	In-Circuit Debugger Mode bit
  2085                           ;	DEBUG = 0x1, unprogrammed default
  2086                           ;	Flash Program Memory Code Protection bit
  2087                           ;	CP = OFF, Code protection off
  2088     2007                     	org	8199
  2089     2007  3F7A               	dw	16250

Data Sizes:
    Strings     179
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_10(CODE[16]), STR_11(CODE[17]), STR_12(CODE[17]), 
		 -> STR_13(CODE[17]), STR_14(CODE[17]), STR_15(CODE[17]), STR_16(CODE[17]), 
		 -> STR_17(CODE[17]), STR_2(CODE[17]), STR_3(CODE[16]), STR_4(CODE[11]), 
		 -> STR_5(CODE[2]), STR_6(CODE[2]), STR_7(CODE[2]), STR_8(CODE[17]), 
		 -> STR_9(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_Print_String
    _LCD_Start->_LCD_Cmd
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Print_String->_LCD_Print_Char
    _LCD_Print_Char->_LCD_SetBit
    _LCD_Clear->_LCD_Cmd
    _LCD_Cmd->_LCD_SetBit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2708
                                              0 BANK0      3     3      0
                          _LCD_Clear
                   _LCD_Print_String
                     _LCD_Set_Cursor
                          _LCD_Start
 ---------------------------------------------------------------------------------
 (1) _LCD_Start                                            4     4      0     165
                                              4 COMMON     2     2      0
                            _LCD_Cmd
                         _LCD_SetBit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1    1637
                                              4 COMMON     6     5      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Print_String                                     3     3      0     831
                                              9 COMMON     3     3      0
                     _LCD_Print_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Print_Char                                       8     8      0     180
                                              1 COMMON     8     8      0
                         _LCD_SetBit
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0      75
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                         _LCD_SetBit
 ---------------------------------------------------------------------------------
 (2) _LCD_SetBit                                           1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Cmd
       _LCD_SetBit
   _LCD_Print_String
     _LCD_Print_Char
       _LCD_SetBit
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Start
     _LCD_Cmd
     _LCD_SetBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 15 17:22:38 2024

                         pc 0002                 ?_LCD_SetBit 0070                          l50 04B0  
                        l51 04B6                          l52 04B7                          l53 04BD  
                        l61 0482                          l55 04BE                          l47 04A6  
                        l48 04A9                          l72 0529                          l49 04AF  
                        l58 049C                          l66 057E                          l75 059E  
                        l76 05B2                          l77 05C2                          l85 04E3  
                        l78 05D6                          l94 06D8                          l79 05D9  
                        l98 0739                          u10 04A2                          u11 04A1  
                        u20 04AD                          u21 04AC                          u30 04B4  
                        u31 04B3                          u40 04BB                          u41 04BA  
                        u60 05B2                          u61 05B1                          u70 05D6  
                        u71 05D5                          u55 058C                          u65 05AE  
                        u75 05D2                          fsr 0004                         l102 0745  
                       l112 07BE                         l104 0748                         l114 07C1  
                       l108 07B2                         l701 05B5                         l711 05C3  
                       l703 05BB                         l713 05C9                         l705 05BE  
                       l721 0530                         l715 0476                         l731 0536  
                       l741 0560                         l733 053F                         l717 052A  
                       l671 04BB                         l663 049E                         l743 0566  
                       l735 054E                         l719 0530                         l665 04A2  
                       l681 0499                         l673 0484                         l745 056C  
                       l737 0554                         l729 0530                         l667 04AD  
                       l675 0487                         l691 059A                         l683 0580  
                       l931 04FA                         l747 0572                         l739 055A  
                       l669 04B4                         l677 048D                         l685 0586  
                       l941 051D                         l933 0500                         l925 04E5  
                       l749 0578                         l679 0490                         l687 0589  
                       l951 04D6                         l943 0523                         l927 04EA  
                       l935 0507                         l697 059F                         l689 0597  
                       l945 04C0                         l937 050D                         l929 04F7  
                       l961 05E5                         l953 05DA                         l699 05A5  
                       l947 04C3                         l939 051A                         l971 05EC  
                       l963 05E8                         l955 05DD                         l949 04D0  
                       l981 0605                         l973 05ED                         l965 05E9  
                       l957 05DF                         l991 0634                         l983 060D  
                       l975 05F2                         l967 05EA                         l959 05E2  
                       l993 063C                         l985 0621                         l977 05F7  
                       l969 05EB                         l995 0642                         l987 0626  
                       l979 05FF                         l997 0659                         l989 062E  
                       l999 065F                         _RB1 0031                         _RC0 0038  
                       _RB2 0032                         _RB3 0033                         _RC1 0039  
                       _RC2 003A                         _RB4 0034                         _RC3 003B  
                       _RB5 0035                         _RD2 0042                         _RC4 003C  
                       _RD3 0043                         _RD4 0044                         _RD5 0045  
                       _RD6 0046                         _RD7 0047                         u400 06D8  
                       u401 06D7                         u410 06DE                         u411 06DD  
                       u340 04EA                         u500 077D                         u420 0701  
                       u341 04E9                         u501 077C                         u421 0700  
                       u510 0783                         u430 070C                         u511 0782  
                       u431 070B                         u360 050D                         u520 07A7  
                       u440 0732                         u361 050C                         u521 07A6  
                       u441 0731                         u425 06FD                         u530 07AB  
                       u450 0736                         u355 04F0                         u531 07AA  
                       u451 0735                         u380 04E3                         u540 07AF  
                       u460 073D                         u381 04E2                         u541 07AE  
                       u461 073C                         u550 07B6                         u470 0741  
                       u390 06BC                         u375 0513                         u551 07B5  
                       u471 0740                         u391 06BB                         u607 061B  
                       u560 07BA                         u480 0745                         u561 07B9  
                       u481 0744                         u617 064A                         u570 07BE  
                       u490 074C                         u707 0494                         u571 07BD  
                       u491 074B                         u627 0667                         u580 07C5  
                       u581 07C4                         u637 0684                         u590 07F6  
                       u591 07F5                         u647 06C4                         u657 06E6  
                       u667 0762                         u677 07DB                         u687 053A  
                       u697 0549                         fsr0 0004             __end_of_LCD_Cmd 049D  
            _LCD_Set_Cursor 04E4                        l1001 066E                        l1011 06A2  
                      l1003 0676                        l1013 06A8                        l1021 06D2  
                      l1005 068B                        l1031 0705                        l1023 06DE  
                      l1015 06B6                        l1007 0693                        l1041 072C  
                      l1033 070C                        l1025 06EC                        l1017 06BC  
                      l1009 069A                        l1051 074C                        l1043 0732  
                      l1035 0710                        l1027 06F4                        l1019 06CA  
                      l1053 0754                        l1061 0777                        l1045 0736  
                      l1037 0718                        l1029 0701                        l1071 079F  
                      l1055 075A                        l1047 073D                        l1039 071E  
                      l1063 077D                        l1081 07AF                        l1073 07A2  
                      l1065 0783                        l1057 0769                        l1049 0741  
                      l1091 07D3                        l1083 07B6                        l1075 07A3  
                      l1067 078B                        l1059 0771                        l1093 07E2  
                      l1085 07BA                        l1077 07A7                        l1069 0791  
                      l1095 07EA                        l1087 07C5                        l1079 07AB  
                      l1089 07CD                        l1097 07F0                        STR_1 0009  
                      STR_2 0080                        STR_3 0091                        STR_4 00B1  
                      STR_5 005C                        STR_6 005C                        STR_7 005C  
                      STR_8 004D                        STR_9 005E                        _main 05DA  
                      btemp 007E          LCD_Print_Char@i_72 0076          LCD_Print_Char@data 0078  
                      start 0000              _LCD_Print_Char 057F                       ?_main 0070  
                     STR_10 00A1                       STR_11 001A                       STR_12 002B  
                     STR_13 006F                       STR_14 003C                       STR_15 006F  
                     STR_16 002B                       STR_17 006F                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088  LCD_Print_Char@Upper_Nibble 0073  
    __end_of_LCD_Set_Cursor 052A                       pclath 000A                       status 0003  
                     wtemp0 007E             __initialization 07FA      __end_of_LCD_Print_Char 05DA  
              __end_of_main 07FA                      ??_main 0020           __end_of_LCD_Clear 0483  
                 ??_LCD_Cmd 0071           __end_of_LCD_Start 057F             ?_LCD_Set_Cursor 0074  
           ?_LCD_Print_Char 0070             LCD_Set_Cursor@a 0076             LCD_Set_Cursor@b 0074  
           LCD_Set_Cursor@y 0078             LCD_Set_Cursor@z 0077     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                ??_LCD_SetBit 0070            _LCD_Print_String 04BF  
        __end_of_LCD_SetBit 04BF                  __pmaintext 05DA          LCD_SetBit@data_bit 0070  
                   _LCD_Cmd 0483                  __stringtab 0003             LCD_Print_Char@i 0074  
          ??_LCD_Set_Cursor 0075                     __ptext1 052A                     __ptext2 04E4  
                   __ptext3 04BF                     __ptext4 057F                     __ptext5 0476  
                   __ptext6 0483                     __ptext7 049D                   _LCD_Clear 0476  
                 _LCD_Start 052A        end_of_initialization 07FC            ??_LCD_Print_Char 0071  
                ?_LCD_Clear 0070                  ?_LCD_Start 0070    __end_of_LCD_Print_String 04E4  
       start_initialization 07FA           LCD_Print_String@a 007B           LCD_Print_String@i 0079  
                  ?_LCD_Cmd 0070                 __pbssCOMMON 007C                    LCD_Cmd@a 0073  
                 ___latbits 0002               __pcstackBANK0 0020                 ??_LCD_Clear 0074  
               ??_LCD_Start 0074                   __pstrings 0003                 __stringbase 0008  
        __end_of__stringtab 0009           ?_LCD_Print_String 0070          ??_LCD_Print_String 0079  
LCD_Print_Char@Lower_Nibble 0072                    _modetype 007C                  _LCD_SetBit 049D  
                 stringcode 0003          LCD_Set_Cursor@temp 0079                    stringdir 0003  
                  stringtab 0003  
